"Code","Title","ExplanatoryNoteInclusion","ExplanatoryNoteExclusion"
"05.6.2",Servicios domésticos y para el hogar (S),"- Servicios domésticos a cargo de personal pagado, empleado en servicio privado, como mayordomos, cocineros, mucamas, conductores, jardineros, institutrices, secretarios, tutores y niñeras;
- Servicios similares, incluidos los servicios de niñeras y mucamas a cargo de empresas o de empleados independientes;
- Servicios para el hogar, como limpieza de ventanas, desinfección, fumigación y exterminación de insectos y alimañas;
- Limpieza en seco, lavado y teñido de ropa, tejidos y alfombras hogareños;
- Alquiler de mobiliario, accesorios, alfombras, equipo para el hogar y ropa para el hogar.","Excluye: limpieza en seco, lavado y teñido de ropa (03.1.4); recolección de desechos (04.4.2); recolección de aguas servidas (04.4.3); cargos a los copropietarios por atención, jardinería, limpieza de escaleras, calefacción e iluminación, conservación de ascensores y de conductos de recolección de desechos, etcétera, en edificios de múltiples ocupantes (04.4.4); servicios de seguridad (04.4.4); remoción de nieve y limpieza de chimeneas (04.4.4); servicios de remoción y almacenamiento (07.3.6); servicios de amas de leche, guardería, centros de atención diurna y otras instalaciones para la atención de niños (12.4.0); guardaespaldas (12.7.0)."
"06",Salud,Esta división incluye también los servicios de salud adquiridos a centros sanitarios escolares o universitarios.,
"06.1","Productos, artefactos y equipo médicos","Este grupo incluye medicamentos, prótesis, artefactos y equipo médicos y otros productos relacionados con la salud adquiridos por personas u hogares, con o sin receta, usualmente de químicos, farmacéuticos o proveedores de equipo médico. Se consumen o usan fuera de una instalación o institución sanitaria. Los productos entregados directamente a los pacientes por profesionales médicos, dentales o paramédicos a los pacientes externos o a los pacientes internos por los hospitales y otros similares se incluyen en los servicios a pacientes externos (06.2) o servicios de hospital (06.3).",
"06.1.1",Productos farmacéuticos (ND),"- Preparaciones médicas, medicamentos, medicamentos patentados, sueros y vacunas, vitaminas y minerales, aceite de hígado de bacalao y aceite de hígado de mero, anticonceptivos orales.","Excluye: productos veterinarios (09.3.4); artículos de higiene personal, como jabones medicinales (12.1.3)."
"06.1.2",Otros productos médicos (ND),"- Termómetros clínicos, vendas adhesivas y no adhesivas, agujas hipodérmicas, botiquines de primeros auxilios, botellas de agua caliente y bolsas de hielo, productos para traumatología como medias elásticas y soportes para rodilla, pruebas de embarazo, preservativos y otros dispositivos anticonceptivos mecánicos.",
"06.1.3",Artefactos y equipo terapéuticos (D),"- Anteojos de corrección y lentes de contacto, audífonos, ojos de vidrio, miembros artificiales y otros artefactos prostéticos, soportes ortopédicos, calzado ortopédico, cinturones quirúrgicos, bragueros y soportes, soportes de cuello, equipo de masaje médico y lámparas sanitarias, sillas de rueda motorizadas o no y vehículos para discapacitados, camas ""especiales"", muletas, artefactos electrónicos y de otro tipo para la medición de la presión sanguínea, etcétera;
- Reparación de ese tipo de artículos.

Incluye: dentaduras postizas, pero no el costo de su instalación.","Excluye: alquiler de equipo terapéutico (06.2.3); anteojos de protección, cinturones y soportes deportivos (09.3.2); anteojos para sol que no tengan lentes de corrección (12.3.2)."
"06.2",Servicios para pacientes externos,"Este grupo incluye servicios médicos, dentales y paramédicos provistos a pacientes externos por profesionales y auxiliares médicos, dentales y paramédicos. Los servicios se pueden prestar en el hogar, en instalaciones de consulta individuales o en grupo, en dispensarios o en las clínicas para pacientes externos de hospitales y casos similares.

Los servicios para pacientes externos incluyen los medicamentos, prótesis, aparatos y equipo médicos y otros productos relacionados con la salud suministrados directamente a los pacientes externos por los profesionales y auxiliares médicos, dentales y paramédicos.

Los servicios médicos, dentales, y paramédicos prestados a pacientes internos por los hospitales y otros servicios similares se incluyen en los servicios de hospital (06.3).",
"06.2.1",Servicios médicos (S),"- Consultas a médicos en general o a especialistas.

Incluye: servicios de especialistas en ortodoncia.",Excluye: servicios de laboratorios de análisis médicos y centros radiográficos (06.2.3); servicios de especialistas en medicina tradicional (06.2.3).
"06.2.2",Servicios dentales (S),"- Servicios de dentistas, higienistas y otros auxiliares.

Incluye: costo de la aplicación de las dentaduras postizas.",Excluye: dentaduras postizas (06.1.3); servicios de especialistas en ortodoncia (06.2.1); servicios de laboratorios de análisis médicos y centros radiográficos (06.2.3).
"06.2.3",Servicios paramédicos (S),"- Servicios de laboratorios de análisis médicos y centros radiográficos;
- Servicios de enfermeras y obstetras independientes;
- Servicios de acupunturistas, traumatólogos, optometristas, fisioterapistas, fonoaudiólogos independientes, etcétera;
- Terapia de gimnasia correctiva recetada por médicos;
- Baños termales o tratamientos con agua de mar para pacientes externos;
- Servicios de ambulancia;
- Alquiler de equipo terapéutico.

Incluye: servicios de especialistas en medicina tradicional.",
"06.3",Servicios de hospital,"Se define a la hospitalización como el alojamiento de un paciente en un hospital durante la duración del tratamiento. Se incluye al tratamiento en hospitales de atención diurna y el tratamiento hospitalario basado en el hogar, al igual que en hospicios para personas con enfermedades terminales.

Este grupo incluye los servicios de hospitales de servicios generales y de especialistas, los servicios de centros médicos, centros de maternidad, hospicios para ancianos y hogares para convalecencia que prestan esencialmente atención a pacientes internos, los servicios de instituciones que prestan servicios a ancianos y en los que la supervisión médica sea un componente esencial y los servicios de centros de rehabilitación que presten atención y terapia de rehabilitación a pacientes internos y cuyo objetivo sea tratar al paciente más que prestar apoyo a largo plazo.

Se define a los hospitales como instituciones que ofrecen atención a pacientes internos bajo la supervisión directa de médicos calificados. Los centros médicos, centros de maternidad, hospicios para ancianos y hogares para convalecientes también prestan atención a pacientes internos, pero sus servicios son supervisados o ejecutados por personal con calificación menor que los médicos.

Este grupo no incluye los servicios de instalaciones como consultorios, clínicas y dispensarios dedicados exclusivamente a la atención de pacientes externos (06.2). Tampoco incluye los servicios de hogares de retiro para ancianos, instituciones para discapacitados y centros de rehabilitación que presten esencialmente apoyo a largo plazo (12.4).",
"06.3.0",Servicios de hospital (S),"Los servicios de hospital incluyen la prestación de los servicios siguientes a los pacientes internos:
- Servicios básicos: administración, alojamiento, comida y bebida, supervisión y atención por personal no especializado (auxiliares de enfermería), primeros auxilios y vuelta en sí, transporte en ambulancias, suministros de medicamentos y otros productos farmacéuticos; suministro de artefactos y equipo terapéuticos;
- Servicios médicos: servicios de médicos generales o de especialistas, cirujanos y dentistas; análisis médicos y radiografías; servicios paramédicos, como los de enfermeros, obstetras, traumatólogos, optometristas, fisioterapeutas, fonoaudiólogos, etcétera.",
"07",Transporte,,
"07.1",Adquisición de vehículos,"La compra de vehículos para recreación, como casas rodantes, acoplados, aeroplanos y botes se incluye en (09.2.1).",
"07.1.1",Vehículos a motor (D),"- Vehículos a motor, vehículos para pasajeros, camionetas y otros vehículos similares, con tracción en dos o cuatro ruedas.",Excluye: vehículos para discapacitados (06.1.3); casas rodantes (09.2.1); carros para golf (09.2.1).
"07.1.2",Motocicletas (D),"- Motocicletas de todo tipo, motonetas y bicicletas con motor.

Incluye: el cochecito lateral para motocicletas; vehículos para nieve.",Excluye: vehículos para discapacitados (06.1.3); carros para golf (09.2.1).
"07.1.3",Bicicletas (D),"- Bicicletas y triciclos de todo tipo.

Incluye: carruajes de tracción humana (""rickshaws"").",Excluye: bicicletas y triciclos de juguete (09.3.1).
"07.1.4",Vehículos de tracción animal (D),"- Vehículos de tracción animal.

Incluye: los animales necesarios para tirar de los vehículos y el equipo conexo (yugos, collares, arneses, frenos, riendas, etcétera).",Excluye: caballos y ponis; vehículos para caballos o ponis y equipo conexo adquirido con fines de recreación (09.2.1).
"07.2",Funcionamiento de equipo de transporte personal,"La adquisición de piezas de repuesto, accesorios o lubricantes hechos por los hogares con la intención de realizar la conservación, reparación o intervención por cuenta propia figura en los rubros (07.2.1) o (07.2.2). En caso de que los hogares paguen a una empresa para que se haga cargo de la conservación, la reparación o arreglo, el valor total del servicio, incluido el costo de los materiales empleados, debería incluirse en el rubro (07.2.3).",
"07.2.1",Piezas de repuesto y accesorios para equipo de transporte personal (SD),"Neumáticos (nuevos, usados o recauchutados), cámaras para neumáticos, bujías, baterías, amortiguadores, filtros, bombas y otras piezas de repuesto o accesorios para equipo de transporte personal.

Incluye: extintores de incendios para equipo de transporte; productos empleados concretamente para la limpieza y la conservación de equipo de transporte, como pintura, limpiadores de cromo, selladores y ceras para carrocería; cubiertas para automotores, motocicletas, etcétera.","Excluye: cascos para motociclistas y ciclistas (03.1.3); productos que no sean exclusivos para limpieza y conservación, como agua destilada, esponjas para hogares, gamuzas, detergentes, etcétera (05.6.1); cargos por la instalación de piezas de repuesto y accesorios y de pintura, lavado y encerado de la carrocería (07.2.3); radioteléfonos (08.2.0); radios para automóviles (09.1.1); y asientos para niños (12.3.2)."
"07.2.2",Combustibles y lubricantes para equipo de transporte personal (ND),"- Gasolina y otros combustibles, como combustible diésel, gas licuado, alcohol y mezclas para motores de dos tiempos;
- Lubricantes, fluidos para frenos y transmisión, líquidos refrigerantes y aditivos.

Incluye: combustible para las herramientas y equipo grandes incluidos en el rubro (05.5.1) y para los vehículos de recreación incluidos en el rubro (09.2.1).",Excluye: cargos por cambios de aceite y engrasado (07.2.3).
"07.2.3",Conservación y reparación de equipo de transporte personal (S),"- Servicios adquiridos para la conservación y reparación de equipo de transporte personal, como instalación de partes y accesorios, balanceo de ruedas, inspección técnica, servicios en casos de rotura, cambios de aceite, engrasado y lavado.

Incluye: el valor total del servicio (o sea, se incluye tanto el costo de la mano de obra como el de los materiales).","Excluye: compra separada de piezas de repuesto, accesorios o lubricantes hecha por los hogares con la intención de realizar la reparación por cuenta propia (07.2.1) (07.2.2); ensayos para determinar la condición del vehículo (07.2.4)."
"07.2.4",Otros servicios relativos al equipo de transporte personal (S),"- Alquiler de garajes o espacios de estacionamiento que no se refieran al estacionamiento prestado por el edificio;
- Instalaciones de peaje (puentes, túneles, transbordadores, autopistas) y parquímetros;
- Lecciones de conducir, ensayos de conducción y licencias para conducir;
- Ensayos para determinar la condición del vehículo;
- Alquiler de equipo de transporte personal, sin conductor.",Excluye: alquiler de un automóvil con conductor (07.3.2); cargos de servicio por el seguro en relación con el equipo de transporte personal (12.5.4).
"07.3",Servicios de transporte,"En general, la compra de servicios de transporte se clasifica según el modo de transporte. Cuando un billete incluye dos o más medios de transporte, por ejemplo bus intraurbano y subterráneo o tren interurbano y transbordador, y el gasto no se puede distribuir entre ambos, la compra se debe clasificar en el rubro (07.3.5).

El costo de las comidas, meriendas, bebidas, refrescos o servicios de alojamiento se debe incluir si está comprendido en la tarifa y no se cobran por separado. En ese último caso, esos gastos se deben clasificar en la División 11.

Se incluyen los servicios de transporte escolar, pero se excluyen los servicios de ambulancia (06.2.3).",
"07.3.1",Transporte de pasajeros por ferrocarril (S),"- Transporte de personas o grupos de personas y equipaje por tren, tranvía y subterráneo.

Incluye: transporte de vehículos privados.",Excluye: transporte por funicular (07.3.6).
"07.3.2",Transporte de pasajeros por carretera (S),"- Transporte de personas o grupos de personas y equipaje por ómnibus, colectivo, taxi o vehículo alquilado con chófer.",
"07.3.3",Transporte de pasajeros por aire (S),- Transporte de personas o grupos de personas y equipaje por aeroplano y helicóptero.,
"07.3.4",Transporte de pasajeros por mar y cursos de agua interiores (S),"- Transporte de personas o grupos de personas y equipaje por buque, navío, transbordador, vehículo de colchón de aire y aerodeslizador.

Incluye: transporte de vehículos privados.",
"07.3.5",Transporte combinado de pasajeros (S),"- Transporte de personas y grupos de personas y equipaje por dos o más modos de transporte, cuando el gasto no se puede distribuir entre ellos.

Incluye: transporte de vehículos privados.",Excluye: paquetes turísticos (09.6.0).
"07.3.6",Otros servicios de transporte adquiridos (S),"- Transporte por funicular, cablecarril y aerosilla;
- Servicios de remoción y almacenamiento;
- Servicios de portería, de depósito de equipaje y oficinas dedicadas al transporte de equipaje;
- Comisiones de los agentes de viaje, si se cobran por separado.",Excluye: transporte en funicular y aerosilla en centros de esquí y vacaciones (09.4.1).
"08",Comunicaciones,,
"08.1",Servicios postales,,
"08.1.0",Servicios postales (S),"- Pago para el envío de cartas, postales y paquetes;
- Correo privado y envío de paquetes.

Incluye: todas las compras de nuevos sellos postales, tarjetas postales con el franqueo pagado y aerogramas.",Excluye: compra de sellos postales usados o cancelados (09.3.1); servicios financieros en las oficinas de correo (12.6.2).
"08.2",Equipo telefónico y de facsímile,,
"08.2.0",Equipo telefónico y de facsímile (D),"- Compra de teléfonos, radioteléfonos, máquinas de facsímile, contestadores automáticos y altoparlantes para teléfonos;
- La reparación de ese tipo de equipo.",Excluye: servicios de facsímile y de contestadores telefónicos prestados por computadoras personales (09.1.3).
"08.3",Servicios telefónicos y de facsímile,,
"08.3.0",Servicios telefónicos y de facsímile (S),"- Gastos de instalación y subscripción del equipo telefónico personal;
- Llamadas telefónicas de una línea privada o de una línea pública (teléfono público, cabina en oficinas de correos, etcétera); llamadas telefónicas desde hoteles, cafés, restaurantes y lugares similares;
- Servicios de telegrafía, télex y facsímile;
- Servicios de transmisión de información; servicios de conexión a la Internet;
- Alquiler de teléfonos, máquinas de facsímile, contestadores telefónicos y altoparlantes para teléfonos.

Incluye: servicios de radiotelefonía, radiotelegrafía y radiotélex.",
"09",Recreación y cultura,,
"09.1","Equipo audiovisual, fotográfico y de procesamiento de información",,
"09.1.1","Equipo para la recepción, grabación y reproducción de sonidos e imágenes (D)","- Aparatos de televisión, reproductoras y grabadores en cinta de vídeo, antenas de televisión de todo tipo;
- Aparatos de radio, radios para automóviles, radiorrelojes, transmisores/receptores de radio, receptores y transmisores para radioaficionados;
- Tocadiscos, reproductoras y grabadoras de cinta, reproductoras y grabadoras de casetes, aparatos de CD, aparatos estereofónicos personales, sistemas estereofónicos y sus componentes (bandejas giradiscos, sintonizadores, amplificadores, altoparlantes, etcétera), micrófonos y audífonos.","Excluye: videocámaras, cámaras grabadoras y cámaras grabadoras de sonido (09.1.2)."
"09.1.2",Equipo fotográfico y cinematográfico e instrumentos ópticos (D),"- Cámaras fotográficas, cámaras cinematográficas y cámaras grabadoras de sonido, videocámaras y cámaras grabadoras, proyectores de películas y diapositivas, ampliadoras y equipo de procesamiento fotográfico, accesorios (pantallas, visores, lentes, lámparas de destello, filtros, fotómetros, etcétera);
- Binoculares, microscopios, telescopios y brújulas.",
"09.1.3",Equipo de procesamiento e información (D),"- Computadoras personales y monitores, pantallas, impresoras, programas y accesorios diversos que las acompañan; paquetes de programas para computadoras, como sistemas operativos, aplicaciones, lenguajes, etcétera;
- Calculadoras, incluidas las calculadoras de bolsillo;
- Máquinas de escribir y procesadores de texto.

Incluye: servicios de facsímile y contestadores telefónicos suministrados por computadoras personales.","Excluye: disquetes pregrabados y CD-ROM que contengan libros, diccionarios, enciclopedias, cursos de idiomas, presentaciones multimedia, etcétera, en forma de programas de computadora (09.1.4); programas de videojuegos (09.3.1); computadoras para videojuegos que se enchufan a los aparatos de televisión (09.3.1); cintas para máquinas de escribir (09.5.4); cartuchos de tóner y de tinta (09.5.4); reglas de cálculo (09.5.4)."
"09.1.4",Medios para grabación (SD),"- Discos y discos compactos;
- Cintas pregrabadas, casetes, casetes de vídeo, disquetes y CD-ROM para grabadoras de cinta, grabadoras de casete, grabadoras de vídeo y computadoras personales;
- Cintas, casetes, casetes de vídeo, disquetes y CD-ROM vírgenes para grabadoras de cinta, grabadoras de casete, grabadoras de vídeo y computadoras personales;
- Películas, cartuchos y discos vírgenes para uso fotográfico y cinematográfico.

Incluye: cintas pregrabadas y discos compactos de novelas, obras de teatro, poesía, etcétera; disquetes pregrabados y CD-ROM que contengan libros, diccionarios, enciclopedias, cursos de idiomas, presentaciones multimedia, etcétera, en forma de programas de computadora; artículos para fotografía, como papel y lámparas de destello; película virgen en cuyo precio se incluye el costo del revelado sin identificarlo por separado.","Excluye: baterías (05.5.2); programas de computadora, como sistemas operativos, aplicaciones, lenguajes, etcétera (09.1.3); programas de videojuegos, casetes y CD-ROM para videojuegos (09.3.1); revelado de película e impresión de fotografías (09.4.2)."
"09.1.5","Reparación de equipo audiovisual, fotográfico y de procesamiento de información (S)","- Reparación de equipo audiovisual, fotográfico y de procesamiento de información.

Incluye: el valor total del servicio (o sea, se incluye tanto el costo de la mano de obra como el de los materiales).","Excluye: la compra por separado de materiales por los hogares con la intención de realizar la reparación por cuenta propia (09.1.1), (09.1.2) o (09.1.3)."
"09.2",Otros productos duraderos importantes para recreación y cultura,,
"09.2.1",Artefactos duraderos importantes para recreación en exteriores (D),"- Casas rodantes y remolques;
- Aeroplanos, aeronaves ligeras, planeadores, alas delta y globos de aire caliente;
- Botes, motores de fuera de borda, velas, aparejos y superestructura;
- Caballos y ponis, vehículos a tracción de caballos o ponis y equipo conexo (arneses, frenos, riendas, monturas, etcétera);
- Artículos importantes para juegos y deportes, como canoas, kayaks, tablas de surf a vela, equipo de buceo y carros de golf.

Incluye: preparación de botes, casas rodantes, etcétera.","Excluye: caballos y ponis, vehículos a tracción de caballos o ponis y equipo conexo comprado para transporte personal (07.1.4); botes, balsas y piscinas inflables para niños y para la playa (09.3.2)."
"09.2.2",Instrumentos musicales y equipos duraderos importantes para recreación en interiores (D),"- Instrumentos musicales de todos los tamaños, incluidos los instrumentos musicales electrónicos, como pianos, órganos, violines, guitarras, baterías, trompetas, clarinetes, flautas, flautas dulces, armónicas, etcétera;
- Mesas de billar, mesas para tenis de mesa, máquinas de ""pin-ball"", máquinas para juegos, etcétera.",Excluye: juguetes (09.3.1)
"09.2.3",Conservación y reparación de otros bienes duraderos importantes para recreación y cultura (S),"- Conservación y reparación de otros artefactos duraderos importantes para recreación y cultura.

Incluye: el valor total del servicio (es decir, se incluye tanto el costo de la mano de obra como el de los materiales); preparación para el invierno de botes, casas rodantes, etcétera; servicios de hangar para aviones privados; servicios de muelle para botes; servicios veterinarios y de otro tipo (estabulación, herrería, alimentación, etcétera) para caballos y ponis comprados para entretenimiento.",Excluye: combustible para vehículos de recreación (07.2.2); compra por separado de materiales hecha por los hogares con la intención de realizar la conservación o las reparaciones por cuenta propia (09.2.1) (09.2.2); servicios de veterinaria y de otro tipo para animales domésticos (09.3.5).
"09.3","Otros artículos y equipo para recreación, jardines y animales domésticos",,
"09.3.1","Juegos, juguetes y aficiones (SD)","- Juegos de naipes, juegos de salón, juegos de ajedrez y otros similares;
- Juguetes de todo tipo, con inclusión de muñecas, juguetes blandos, autos y trenes de juguete, bicicletas y triciclos de juguete, equipos de construcción de juguete, rompecabezas, plastilina, juegos electrónicos, máscaras, disfraces, bromas, novedades, fuegos artificiales y cohetes, guirnaldas y decoraciones para árboles de Navidad;
- Artículos para la colección de estampillas (sellos postales usados o cancelados, álbumes para estampillas, etcétera), otros artículos de colección (monedas, medallas, minerales, especímenes zoológicos y botánicos, etcétera) y otras herramientas y artículos necesarios para las aficiones.

Incluye: programas para videojuegos; computadoras de videojuegos que se enchufan en el aparato de televisión; casetes y CD-ROM de videojuegos.",Excluye: artículos de coleccionistas que se incluyen en las categorías de obras de arte o antigüedades (05.1.1); sellos postales sin usar (08.1.0); árboles de Navidad (09.3.3); álbumes de recortes para niños (09.5.1).
"09.3.2","Equipo de deportes, campamentos y recreación al aire libre (SD)","- Equipo de gimnasia, educación física y deportes, como pelotas, rehiletes, redes, raquetas, bates, esquís, palos de golf, floretes, sables, pértigas, pesas, discos, jabalinas, pesas de mano, ampliadores pectorales y otros equipos para el desarrollo de la musculatura;
- Paracaídas y otro equipo de paracaidismo;
- Armas de fuego y municiones para caza, deporte y protección personal;
- Cañas de pescar y otro equipo de pesca;
- Equipo para juegos de playa y al aire libre, como bolos, croquet, ""frisbee"", voleibol, botes, balsas y piscinas inflables;
- Equipo de campamento, como tiendas y accesorios, sacos de dormir, mochilas, colchones de aire e infladores, cocinas y parrillas de campamento;
- La reparación de ese tipo de artículos.

Incluye: calzado para deportes (botas de esquí, botines de fútbol, zapatos de golf y otro tipo de calzado con cuchillas de patinaje, ruedas, clavos, etcétera); equipo de protección para deportes; otro equipo de protección para deportes como chalecos salvavidas, guantes de boxeo, acolchado para el cuerpo, canilleras, anteojeras, cinturones, soportes, etcétera.",Excluye: cascos para motociclistas y ciclistas (03.1.3); muebles de campamento y jardín (05.1.1).
"09.3.3","Jardines, plantas y flores (ND)","- Flores y hojas naturales o artificiales, plantas, arbustos, bulbos, tubérculos, semillas, fertilizantes, abonos, turba de jardín, césped para patios, suelos tratados especialmente para jardines ornamentales, preparaciones hortícolas, macetas y portamacetas.

Incluye: árboles de Navidad naturales y artificiales; cargos por entrega de flores y plantas.",Excluye: guantes de jardinería (03.1.3); servicios de jardinería (04.4.4) o (05.6.2); equipo de jardinería (05.5.1); herramientas de jardinería (05.5.2); insecticidas y plaguicidas para uso de los hogares (05.6.1).
"09.3.4",Animales domésticos y productos conexos (ND),"- Animales domésticos, alimentos para animales domésticos, productos de veterinaria y cuidado de animales domésticos, collares, traíllas, perreras, jaulas, acuarios, materiales absorbentes para la higiene de gatos, etcétera.",Excluye: caballos y ponis (07.1.4) o (09.2.1); servicios de veterinaria (09.3.5).
"09.3.5",Servicios de veterinaria y de otro tipo para animales domésticos (S),"- Servicios de veterinaria y de otro tipo para animales domésticos, como acicalamiento, alojamiento, tatuaje y entrenamiento.","Excluye: servicios veterinarios y de otro tipo (estabulación, herrería, etcétera) para caballos y ponis comprados con fines recreativos (09.2.3)."
"09.4",Servicios de recreación y culturales,,
"09.4.1",Servicios de recreación y deportivos (S),"- Servicios prestados por:
* Estadios deportivos, hipódromos, autódromos, velódromos, etcétera;
* Pistas de patinaje, piscinas, canchas de golf, gimnasios, centros de preparación física, canchas de tenis, canchas de ""squash"" y canchas de bolos;
* Ferias y parques de diversiones;
* Tiovivos, columpios de tabla y otros juegos de plaza para niños;
* Máquinas de ""pin-ball"" y otros juegos para adultos que no sean de azar;
* Pistas de esquí, aerosillas y otras instalaciones similares;
- Alquiler de equipo y accesorios para deporte y recreación, como aeroplanos, botes, caballos, equipo de esquí y campamento;
- Lecciones individuales o en grupo, fuera de instituciones, de bridge, ajedrez, gimnasia, baile, música, patinaje, esquí, natación y otros pasatiempos;
- Servicios de guías de montaña, guías de viaje, etcétera;
- Servicios de asistencia a la navegación para botes.

Incluye: alquiler de calzado para deportes concretos (botas de esquí, botines de fútbol, zapatos de golf y calzado de ese tipo con cuchillas de patinaje, ruedas, clavos, etcétera).",Excluye: transporte en cablecarril o aerosillas fuera de centros de esquí o de turismo (07.3.6).
"09.4.2",Servicios culturales (S),"- Servicios prestados por:
* Cines, teatros, teatros de ópera, salas de concierto, teatros de variedades, circos, espectáculos de luz y sonido;
* Museos, bibliotecas, galerías de arte, exposiciones;
* Monumentos históricos, parques nacionales, jardines zoológicos y botánicos, acuarios;
- Alquiler de equipo y accesorios para cultura, aparatos de televisión, reproductoras de vídeo, etcétera;
- Transmisiones de televisión y radio, en particular las tarifas de licencia para equipo de televisión y suscripción a redes de televisión;
- Servicios de fotógrafos, revelado de películas, procesamiento de impresiones, ampliación, fotografía de retratos, de bodas, etcétera.

Incluye: servicios de músicos, payasos y actores para entretenimiento privado.",
"09.4.3",Juegos de azar (S),"- Cargos de servicio para loterías, apostadores, totalizadores, casinos y otros establecimientos de juego, máquinas de juego, salones de bingo, tarjetas de raspado, sorteos, etcétera (el cargo de servicio se define como la diferencia entre la suma pagada por los billetes de lotería o apostada y la suma pagada a los ganadores).",
"09.5","Periódicos, libros y papeles y útiles de oficina",,
"09.5.1",Libros (SD),"- Libros, incluidos atlas, diccionarios, enciclopedias, libros de texto, guías y partituras musicales.

Incluye: álbumes y álbumes de recortes para niños; encuadernado.","Excluye: cintas pregrabadas y discos compactos de novelas, obras de teatro, poesía, etcétera (90.1.4); disquetes pregrabados y CD-ROM que contengan libros, diccionarios, enciclopedias, cursos de idiomas, etcétera, en forma de programas de computadora (09.1.4); álbumes de estampillas (09.3.1)."
"09.5.2",Diarios y periódicos (ND),"- Diarios, revistas y otros periódicos.",
"09.5.3",Material impreso diverso (ND),"- Catálogos y material de publicidad;
- Carteles, tarjetas postales lisas o con imágenes, calendarios;
- Tarjetas de felicitación o de visita, anuncios y tarjetas con mensajes;
- Mapas y globos terráqueos.",Excluye: tarjetas postales con franqueo pagado y aerogramas (08.1.0); álbumes de estampillas (09.3.1).
"09.5.4",Papel y útiles de oficina y materiales de dibujo (ND),"- Anotadores, sobres, libros de contabilidad, cuadernos, diarios, etcétera;
- Lapiceros, lápices, lapiceras fuente o plumas estilográficas, bolígrafos, marcadores, tintas, gomas de borrar, sacapuntas, etcétera;
- Esténciles y modelos calados para estarcir, papel carbón, cintas para máquina de escribir, almohadillas entintadas, líquidos correctores, etcétera;
- Perforadoras de papel, cortadoras de papel, tijeras para papel, gomas y adhesivos para oficina, grapadoras y grapas, broches para papel, alfileres para dibujo, etc.;
- Materiales de dibujo y pintura, como telas, papel, cartón, pinturas, lápices blandos para colorear, pasteles y pinceles.

Incluye: cartuchos de tóner y de tinta, materiales educativos como libros con ejercicios, reglas de cálculo, instrumentos de geometría, pizarras, tiza y estuches para lápices.",Excluye: calculadoras de bolsillo (09.1.3).
"09.6",Paquetes turísticos,,
"09.6.0",Paquetes turísticos (S),"- Vacaciones o viajes con todo incluido, a saber, viaje, comida, alojamiento, guías, etcétera.

Incluye: viajes de excursión de medio día y un día de duración; peregrinajes.",
"10",Educación,"Esta división abarca sólo los servicios de educación. No incluye los gastos en material docente, como los libros (09.5.1) y el papel y útiles de oficina (09.5.4) o los servicios de apoyo a la educación, como los servicios de atención de la salud (06), los servicios de transporte (07.3), los servicios de suministro de comidas por contrato (11.1.2) y los servicios de alojamiento (11.2.0).

Incluye la educación mediante programas emitidos por radio o televisión.

El desglose de los servicios de educación se basa en las categorías de 1997 de la Clasificación Internacional Normalizada de la Educación (CINE-97) de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"10.1",Enseñanza preescolar y enseñanza primaria,,
"10.1.0",Enseñanza preescolar y enseñanza primaria (S),"- Niveles 0 y 1 de la CINE-97: enseñanza preescolar y primaria.

Incluye: programas de alfabetización para alumnos de edad muy superior a la que corresponde a la escuela primaria.",
"10.2",Enseñanza secundaria,,
"10.2.0",Enseñanza secundaria (S),"- Niveles 2 y 3 de la CINE-97: primer y segundo ciclo de enseñanza secundaria.

Incluye: enseñanza secundaria extraescolar para adultos y jóvenes.",
"10.3","Enseñanza postsecundaria, no terciaria",,
"10.3.0","Enseñanza postsecundaria, no terciaria (S)","- Nivel 4 de la CINE-97: enseñanza postsecundaria, no terciaria.

Incluye: enseñanza postsecundaria, no terciaria, extraescolar para adultos y jóvenes.",
"10.4",Enseñanza terciaria,,
"10.4.0",Enseñanza terciaria (S),- Niveles 5 y 6 de la CINE-97: primer y segundo ciclo de la enseñanza terciaria.,
"10.5",Enseñanza no atribuible a ningún nivel,,
"10.5.0",Enseñanza no atribuible a ningún nivel (S),"- Programas educativos, generalmente para adultos, que no requieren ninguna instrucción previa especial, en particular la capacitación profesional y el desarrollo cultural.","Excluye: lecciones de conducción (07.2.4); clases de deportes y juegos como el bridge, a cargo de profesores privados (09.4.1)."
"11",Restaurantes y hoteles,,
"11.1",Servicios de suministro de comidas por contrato,,
